2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:47:55,481 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:47:57,370 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:47:58,874 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:47:59,223 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:48:00,575 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:48:01,008 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:48:03,369 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:48:12,674 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:48:16,870 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:48:32,964 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:48:35,165 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:48:44,463 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:48:49,763 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.05 [97m
2021-07-07 09:48:50,974 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:48:53,864 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.05 [97m
2021-07-07 09:48:57,968 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.06 [97m
2021-07-07 09:49:00,776 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:49:02,669 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:03,056 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:03,097 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:03,144 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:03,568 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:03,969 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:04,659 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:06,971 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:08,770 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:23,667 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:27,258 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:27,562 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:41,364 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:42,957 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:49:55,464 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:59,366 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:49:59,582 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:59,673 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:49:59,714 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:59,801 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:49:59,857 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:59,899 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:49:59,946 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:49:59,999 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:50:00,053 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:00,189 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:00,278 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:00,320 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:00,966 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:01,243 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:50:01,283 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:01,357 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:50:01,407 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:01,457 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:50:01,505 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:11,862 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:12,369 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:13,462 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:50:13,728 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:13,849 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:13,890 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:16,763 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:45,371 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:50:49,860 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:50,463 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:50:54,159 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:57,663 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:57,962 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:50:59,166 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:50:59,859 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:00,366 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:00,625 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:51:00,967 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:51:01,194 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:51:01,770 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:03,159 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:51:08,454 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:10,261 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:51:10,575 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:50,963 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:51:55,764 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:56,359 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:51:56,600 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:58,357 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:51:58,579 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:58,656 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:51:58,701 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:51:58,790 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.06, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:52:00,269 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:52:07,166 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:52:08,065 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:52:13,469 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:52:14,461 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:52:15,255 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:52:15,775 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:52:18,354 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:52:20,355 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:52:31,864 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:52:40,264 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:52:45,553 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:52:58,853 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:53:01,459 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 09:53:17,658 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 09:53:49,158 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-07 09:53:49,406 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 09:53:59,649 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 09:53:59,915 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 09:53:59,998 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 09:54:00,047 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:00,115 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
