2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:38:36,177 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:38,374 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:38,503 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:39,594 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:40,907 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:41,507 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:45,283 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:45,548 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:45,727 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:46,289 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:46,586 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:46,627 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:46,887 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:46,999 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:47,024 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:47,386 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:47,408 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:47,443 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:47,495 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:47,649 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:47,738 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:50,583 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:50,724 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:50,774 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:50,810 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:50,864 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:50,920 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:51,872 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:51,920 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:52,674 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:52,805 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:53,001 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:54,277 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:54,402 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:54,984 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:56,284 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:56,413 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:56,573 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:38:57,280 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:58,075 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:58,315 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:58,336 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:58,393 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:38:58,416 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:58,695 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:58,985 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,181 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,205 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,292 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,317 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,340 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,399 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,422 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,583 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,609 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,762 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,790 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:38:59,844 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:38:59,889 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:38:59,976 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:39:00,016 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:39:00,042 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:00,083 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:00,130 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:00,173 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:00,192 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:00,580 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:00,608 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:00,627 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:01,076 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:01,398 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:02,778 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:39:02,903 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:02,982 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:39:03,011 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:03,082 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:39:03,271 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:03,304 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:39:03,426 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:05,778 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:06,088 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:06,269 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:06,400 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:06,493 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:06,695 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:07,390 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:07,573 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:08,776 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:08,997 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:09,371 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:09,669 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:10,469 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:10,533 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:10,674 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:10,984 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:12,284 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:12,572 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:13,271 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:14,175 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:14,570 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:14,690 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:14,719 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:14,738 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:15,474 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:16,570 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:16,688 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:16,786 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
