2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:40:37,757 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:37,868 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:37,877 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:38,238 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:38,541 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:40:38,753 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:38,840 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:40:38,848 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:39,154 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:39,227 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:39,840 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:39,971 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:40,338 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:42,445 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:42,746 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:42,960 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:43,344 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:43,550 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:43,739 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:43,853 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:43,881 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:43,955 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:44,946 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:45,048 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:45,638 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:46,252 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:46,851 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:48,139 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:48,348 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:48,844 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:49,444 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:50,041 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:50,447 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:50,548 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:50,744 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:50,847 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:40:51,545 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:53,742 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:55,042 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:57,350 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:57,414 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:57,542 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:57,742 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:57,871 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:57,881 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:57,963 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:58,244 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:40:58,540 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.05 [97m
2021-07-01 09:40:58,638 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:41:00,052 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:41:00,446 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:41:01,843 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:41:02,749 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:41:04,050 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:41:04,151 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:41:05,441 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02 [97m
2021-07-01 09:41:05,739 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:41:08,638 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:11,041 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03 [97m
2021-07-01 09:41:12,263 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:13,058 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:13,157 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:14,649 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:15,044 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:15,171 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:15,456 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:15,854 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:16,347 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:18,849 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:20,939 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:21,548 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:22,144 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:22,269 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:28,640 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:29,639 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.07 [97m
2021-07-01 09:41:29,779 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:29,939 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:36,240 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:37,640 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:43,945 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.06 [97m
2021-07-01 09:41:48,637 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:52,649 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:53,738 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:41:56,339 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04 [97m
2021-07-01 09:41:57,940 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.05 [97m
2021-07-01 09:42:00,845 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:01,147 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:42:01,209 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:01,250 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:42:01,263 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:01,439 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.04 [97m
2021-07-01 09:42:01,446 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:06,539 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:16,445 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:16,940 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:21,247 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:23,140 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:24,145 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:24,749 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:31,142 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:31,149 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:38,344 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.03 [97m
2021-07-01 09:42:43,146 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:43,444 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:46,048 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.02 [97m
2021-07-01 09:42:51,538 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:-0.01 [97m
2021-07-01 09:42:55,442 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
