2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:49:36,324 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:49:59,320 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:50:00,026 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:50:01,918 [93mALGORITHM Turnaround [97m
2021-06-25 09:50:01,918 [96mALGORITHM (BUY) holding:0 price:0 amount:1 [97m
2021-06-25 09:50:01,921 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:50:01,992 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:50:02,122 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14288, original:0
2021-06-25 09:50:02,123 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:14288 purchase:0 executed:0 holding:0 [97m
2021-06-25 09:50:02,123 [94mALGORITHM (DEBUG) 09:50:02 Purchases 1 Sales 0 [97m
2021-06-25 09:50:02,125 Balance information
2021-06-25 09:50:02,128 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:50:02,217 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14288, original:0
2021-06-25 09:50:02,218 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:14288 purchase:0 executed:440.15 holding:1 [97m
2021-06-25 09:50:02,218 [94mALGORITHM (DEBUG) 09:50:02 Purchases 0 Sales 0 [97m
2021-06-25 09:50:02,225 Balance information
2021-06-25 09:50:04,127 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:50:12,416 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:12,727 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:12,932 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:12,938 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:13,229 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:13,236 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:13,265 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:13,324 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:13,524 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:13,531 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:13,634 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:14,424 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:14,516 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:14,522 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:14,828 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:16,118 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:16,124 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:16,175 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:17,828 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:19,328 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:20,024 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:20,331 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:22,124 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:22,529 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:23,128 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:23,626 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:24,216 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:24,731 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:29,017 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:30,930 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:32,621 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:34,524 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:37,825 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:50:39,427 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:48,317 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:52,425 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:53,125 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:53,420 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:54,327 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:59,015 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:50:59,524 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:59,917 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:50:59,948 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:50:59,973 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:51:00,029 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:00,057 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:00,420 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:00,428 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:00,732 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:00,740 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:01,319 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:01,919 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:02,034 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:02,040 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:02,049 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:02,138 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:02,424 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:02,432 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:04,228 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:04,290 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:06,328 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:11,818 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:12,322 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:15,618 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:16,217 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:16,722 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:16,933 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:17,015 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:18,918 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:19,121 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:19,320 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:19,620 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:21,024 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:22,628 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:22,699 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:51:22,705 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:23,328 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:24,416 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:25,418 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:27,827 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:28,226 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:29,119 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:31,213 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:32,616 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:39,822 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:39,916 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:51:42,518 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:43,220 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:51:43,300 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:43,334 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:51:43,344 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:43,431 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:51:49,024 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:56,823 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:51:57,331 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:51:59,425 [97mALGORITHM DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:00,023 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:00,096 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:00,105 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:00,825 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
